S10.4I ACTIVE / LEGACY / ARCHIVE CLEANUP CLASSIFICATION
Generated=20260714_184851
READ_ONLY=true
NO_DELETE=true
NO_MOVE=true
NO_DEPLOY=true
NO_RESTART=true

=== SUMMARY ===
LOCAL_ROOT_ARTIFACT_CANDIDATES=260
LOCAL_DUPLICATE_HASH_GROUPS=259
LOCAL_OPS_OPS_FILES=9
VPS_BACKUP_CANDIDATES=95
VPS_DUPLICATE_HASH_GROUPS=14
VPS_OPS_OPS_FILES=9
VPS_ACTIVE_RUNTIME_REFS=13

=== KEEP_ACTIVE ===
.env.server
.venv/bin/python
ops/scripts/capitalization_aware_backfill_runner.py
ops/scripts/engine_watchdog.py
ops/scripts/forward_shadow_daily_evaluator.py
ops/scripts/forward_shadow_promotion_gate_report.py
ops/scripts/internal_research_agents_daily.py
ops/scripts/nightly_research_optimizer_controller.py
ops/scripts/production_live_day_readiness.py
ops/scripts/s10_paper_entry_guarded_wrapper.py
ops/scripts/s10_paper_evaluation_only_wrapper.py
ops/scripts/universe_v1_overnight_backfill_runner.py
run_historical_learning_backfill.py

=== KEEP_CANONICAL ===
services/stock-engine/app/
services/stock-engine/ops/scripts/
services/stock-engine/ops/systemd/
services/stock-engine/requirements.txt
PRODUCTION_MANIFEST_DRAFT.md

=== KEEP_GENERATED_RUNTIME ===
VPS /opt/skilledge/stock-engine/data/
VPS /opt/skilledge/stock-engine/reports/
Do not move into canonical source control unless explicitly required.

=== ARCHIVE_HISTORY CANDIDATES - LOCAL ROOT ===
S10_0_50k_paper_trading_desk_installer.ps1 | type=file
LOCAL sha256=b17e2d9504f4659ae86ca6a72b588d9eb4b04c2bfa4e916bc1d6a6c0eba03bcc count=3 paths=deploy_stock_engine/ops/README_SERVER_DEPLOY.md | s80_patch/services/stock-engine/ops/README_SERVER_DEPLOY.md | services/stock-engine/ops/README_SERVER_DEPLOY.md
LOCAL sha256=685e366343a30ae4376d4cbad469962691d605a3502995d34e31735f1684d2e6 count=3 paths=deploy_stock_engine/ops/runner_utils.py | s80c_patch/services/stock-engine/ops/runner_utils.py | services/stock-engine/ops/runner_utils.py
LOCAL sha256=b9a44c2bf1d6b90f5c4d84e40bf213fce79f80de7a41ef3a6a1d4381a61858e0 count=3 paths=deploy_stock_engine/ops/windows_task_scheduler_examples.ps1 | s80_patch/services/stock-engine/ops/windows_task_scheduler_examples.ps1 | services/stock-engine/ops/windows_task_scheduler_examples.ps1
LOCAL sha256=acad7d9b870d978d05314016ae86274db08847e785919125605c5bdc9f6ad200 count=3 paths=deploy_stock_engine/start_daily_ai_desk.ps1 | s80_patch/services/stock-engine/start_daily_ai_desk.ps1 | services/stock-engine/start_daily_ai_desk.ps1
LOCAL sha256=de7b6744697a4af2b306406598789204ce1da1cebbc6df7d6a500c07feac5974 count=3 paths=deploy_stock_engine/start_nightly_self_learning.ps1 | s80_patch/services/stock-engine/start_nightly_self_learning.ps1 | services/stock-engine/start_nightly_self_learning.ps1
LOCAL sha256=c831e1243a34d9013cdaff1d0087e1c6dd726d105d8e19a371dd05da75d2a892 count=3 paths=deploy_stock_engine/start_stock_engine_server.ps1 | s80_patch/services/stock-engine/start_stock_engine_server.ps1 | services/stock-engine/start_stock_engine_server.ps1
LOCAL sha256=6e2e38f39038e4cac86255dc7416b42a6167c750704a6757d63228bdfc04ac3b count=3 paths=s75_patch/app/api/stock-engine/calibration/preview/route.ts | s75b_patch/app/api/stock-engine/calibration/preview/route.ts | s75c_patch/app/api/stock-engine/calibration/preview/route.ts
LOCAL sha256=f6e0c582d6d45af5416e3323e12a5908b4dbc3531ca49410a13035cddefef3d7 count=2 paths=.code-backups/app/api/ai-coach/route.ts.backup-before-ai-master-prompt | _project_context/app/api/ai-coach/route.ts
LOCAL sha256=0c9e48671b1ca288a9aa0426df11a18a746251a89b740202a9bbbee8ee6ae041 count=2 paths=.code-backups/app/api/analyze-current-chart/route.ts.backup-before-ai-master-prompt | _project_context/app/api/analyze-current-chart/route.ts
LOCAL sha256=4c96f87452028542ab729305ec59623a95a5897be8c82f08e08f078e4ebbdc1a count=2 paths=.code-backups/app/api/analyze-trade-screenshot/route.ts.backup-before-ai-master-prompt | _project_context/app/api/analyze-trade-screenshot/route.ts
LOCAL sha256=5be6fb426ce170e31eae99dee2f900cf26aed7c7b563cc74a839a3f98c2eace5 count=2 paths=.code-backups/app/api/journal-analysis/route.ts.backup-before-ai-master-prompt | _project_context/app/api/journal-analysis/route.ts
LOCAL sha256=0a7780f6b077c42d5e0f1c163c062f863337b6b7d8c11dccd52389f889adb8a4 count=2 paths=.code-backups/app/api/market/ai-analysis/route.ts.backup-before-ai-master-prompt | _project_context/app/api/market/ai-analysis/route.ts
LOCAL sha256=4c2a2e77a754400747668798462ad1d873e486e21386cd041de6509fdf397fb2 count=2 paths=.code-backups/app/api/market/alerts/personalized/route.backup-before-create.ts | _project_context/app/api/market/alerts/personalized/route.ts
LOCAL sha256=8e2bafeb93364416ea1a2b9259d11f77e9fc7db9c224480e50b6e02166c6cce3 count=2 paths=.code-backups/app/api/reports/ai-report/route.ts.backup-before-ai-master-prompt | _project_context/app/api/reports/ai-report/route.ts
LOCAL sha256=d75ad94eb9d53724d7a2c847b610371765b6ad4abbe81ac76550e89210c05bc1 count=2 paths=.code-backups/components/Landing.backup-before-footer-demo-prop-clean.tsx | .code-backups/components/Landing.backup-before-visible-home-copy-fix.tsx
LOCAL sha256=d6a6ad21cf5b85f48a486f3e26b5d36c0445f94eb1b92c338916de3e08b1ed6e count=2 paths=.code-backups/components/Landing.backup-before-force-strategy-matrix-insert.tsx | .code-backups/components/Landing.backup-before-pricing-strategy-os-feature.tsx
LOCAL sha256=92cd840f7317102dbd87a46c1a2239288c8eb1b133d8905e9b726b3853208165 count=2 paths=.code-backups/components/Landing.backup-before-remove-features-footer.tsx | _project_context/components/Landing.tsx
LOCAL sha256=8d45046e5f28109d3adb1127daa45e5ef63d2f05d1047192fe2f292501e1d72e count=2 paths=.code-backups/fix-manual-alerts-run-stock-watchlist-enrichment-2026-05-31_22-08-24/market-alert-generator.ts | .code-backups/fix-manual-stock-seed-offhours-2026-05-31_22-12-03/market-alert-generator.ts
LOCAL sha256=0ab6f0c561b8205b43d7fd9bbeb0659aa025667c09b68b6e56069fda05d53eaa count=2 paths=.code-backups/fix-market-alerts-post-use-generator-2026-05-31_22-17-40/route.ts | _project_context/app/api/market/alerts/route.ts
LOCAL sha256=34fe0ff5a4712e789e62b49f72385709439a1ba7c7db9ab3193a2303607c40a2 count=2 paths=.code-backups/lib/billing-plans.backup-before-strategy-billing-copy.ts | _project_context/lib/billing-plans.ts
LOCAL sha256=ca8f77fd9b036ee57722662661d964a259c7dcb7124119c0c2f62e3f5e73f106 count=2 paths=.code-backups/lib/plan-limits.backup-before-strategy-access-gates.ts | _project_context/lib/plan-limits.ts
LOCAL sha256=b18467ce90d76528d88f6d3cfc68b500608cfdbc0c9a1ab4098413cd46be0d9b count=2 paths=.code-backups/page.backup-before-alert-refresh-copy-2026-05-27_14-39-34.tsx | .code-backups/page.backup-before-chart-movers-upgrade-2026-05-27_15-12-12.tsx
LOCAL sha256=f4ac9ef8ddf11bdadf4bfe649200a63b9d707ab8d4b3f84f8f680d8bebc60248 count=2 paths=.code-backups/signals-crypto-smc-strict-2026-05-27_23-13-36/lib__trading__skill-edge-alert-engine.ts | .code-backups/signals-repair-structure-targets-2026-05-27_22-48-24/lib__trading__skill-edge-alert-engine.ts
LOCAL sha256=efa3e23b6bdd2967174ff962e320698c95845ece693739e85248415fac9727ef count=2 paths=.code-backups/signals-repair-structure-targets-2026-05-27_22-48-24/lib__trading__setup-playbook.ts | .code-backups/signals-v1-patch-1c-clean-playbook-2026-05-28_22-50-42/lib__trading__setup-playbook.ts
LOCAL sha256=3f814ee6d5bd4f1b52ddbdb016911eb4c3d9a705837c2c2d4ec2d8949a5f1e63 count=2 paths=.code-backups/signals-structure-5m-rr-2026-05-27_22-45-45/lib__trading__market-alert-generator.ts | _project_context/lib/trading/market-alert-generator.ts
LOCAL sha256=606da903a61780ecee68d6a1287a417bb0ac90bdeb629fe06dfe30ac01ff48a5 count=2 paths=.code-backups/signals-structure-5m-rr-2026-05-27_22-45-45/lib__trading__market-structure.ts | _project_context/lib/trading/market-structure.ts
LOCAL sha256=32e130fa91baa6ad35d711ed7cd161d1090d987afb9c134a38a72b0f6ee45ff4 count=2 paths=.code-backups/signals-structure-5m-rr-2026-05-27_22-45-45/lib__trading__setup-playbook.ts | _project_context/lib/trading/setup-playbook.ts
LOCAL sha256=f6e935675e7affd24591482e46af11a7f8527490b1eb158c64eebaa8678e8bca count=2 paths=.code-backups/signals-structure-5m-rr-2026-05-27_22-45-45/lib__trading__skill-edge-alert-engine.ts | _project_context/lib/trading/skill-edge-alert-engine.ts
LOCAL sha256=91c30fa7d97038067c5e0968e0f71fa9282b2cc5130c4f744265feebcdb672b4 count=2 paths=.code-backups/signals-v1-patch-2d-fmp-stable-candles-2026-05-29_14-26-56/market-candles-provider.ts | _project_context/lib/trading/market-candles-provider.ts
LOCAL sha256=1cbf3faaf54b3c557d0540511af62fd2a226ab8ae2395f3a50c5df0803009050 count=2 paths=.code-backups/signals-v1-patch-2h-2-hard-stock-score-gate-2026-05-29_17-18-50/market-alert-generator.ts | .code-backups/signals-v1-patch-2h-3-repair-stock-score-gate-2026-05-29_17-24-18/market-alert-generator.ts
LOCAL sha256=2ab953b7cdb8607e3ac739a25fe044b876f7b7a7d10097a3c7fa68220dd3143f count=2 paths=.code-backups/signals-v1-patch-3a-2-persistent-session-watchlist-2026-05-29_20-38-45/market-alert-generator.ts | .code-backups/signals-v1-patch-3a-2-persistent-watchlist-fixed-2026-05-29_20-44-47/market-alert-generator.ts
LOCAL sha256=77d593659aaef9873bfe4c4653ede5dff3b83601922a9eb4ed0c976297db6b92 count=2 paths=.code-backups/signals-v1-patch-3b-4i-d-feed-dedupe-2026-06-01_13-21-39/market-alert-feed.ts | _project_context/lib/trading/market-alert-feed.ts
LOCAL sha256=ead9a7b85725a1698143e4621dff4beb870ec0ba5dcd7c5bd950acad68321447 count=2 paths=.code-backups/signals-v1-patch-3b-4i-e-telegram-logical-cooldown-2026-06-01_13-51-33/signal-delivery.ts | _project_context/lib/trading/signal-delivery.ts
LOCAL sha256=fad9d6f82d0eda8b5b9d8dc9466efa7a35190a6364eab307629be66506570630 count=2 paths=.code-backups/signals-v1-patch-3b-4n-c-telegram-clarity-entry-safety-2026-06-02_14-00-50/telegram-signal-alerts.ts | _project_context/lib/trading/telegram-signal-alerts.ts
LOCAL sha256=f44e60feedce706c770eb0caa80600cb6c1417d519286c0fd09ad3114bf0d768 count=2 paths=333333.ps1 | S9_02_forward_shadow_dedupe_and_idempotency_patch.ps1
LOCAL sha256=766746f0f2bf2aa6767692bc02e96dc791f7eaf147be1d1c77c527d4df9a29b9 count=2 paths=S8_71B1_historical_ingestion_no_requests_hotfix_v2 (1).ps1 | S8_71B1_historical_ingestion_no_requests_hotfix_v2.ps1
LOCAL sha256=733efc7bb6028f73a393921fb54e9fa7b932c0557f559684a671723860621c89 count=2 paths=_archive/Landing.before-premium-recolor.tsx | _project_context/components/Landing.before-premium-recolor.tsx
LOCAL sha256=2937da144fb1a2fa82d1fed6470cd3baee12accfb2a07ddbd40c8fe37c6fc13c count=2 paths=_project_context/app/about/page.tsx | app/about/page.tsx
LOCAL sha256=ee8c47e12fd9f323277b4d85af533c052d57a59288e9ef1c3923b2c485ef40da count=2 paths=_project_context/app/admin/referrals/page.tsx | app/admin/referrals/page.tsx
LOCAL sha256=2068263bb7376137e5d5ed148f896e92f81d6c163883a0754fd9ecb565cc9647 count=2 paths=_project_context/app/admin/support/page.tsx | app/admin/support/page.tsx
LOCAL sha256=3e49e393c6c3c3834e0134290c5998297b26d17463f80af084ed79fcfe8fb65c count=2 paths=_project_context/app/api/admin/me/route.ts | app/api/admin/me/route.ts
LOCAL sha256=b463bb6c21785ae855a2e8b5d8e0848f775b80ec1e87bf7497bebaea0d582468 count=2 paths=_project_context/app/api/admin/referrals/withdrawals/route.ts | app/api/admin/referrals/withdrawals/route.ts
LOCAL sha256=c3e81be4becbc2e3573ba24e73e64f4b7699918d04b50a47d0e3449ffba0c6c6 count=2 paths=_project_context/app/api/admin/stats/activations/route.ts | app/api/admin/stats/activations/route.ts
LOCAL sha256=7bd6049763d2d22c476c018c4b369d30bca75d680b9263fc0ceeaca68e6e991c count=2 paths=_project_context/app/api/create-crypto-payment/route.ts | app/api/create-crypto-payment/route.ts
LOCAL sha256=a9903ae5c9bd50d747842d9b02ea3488679838115f24216ec3a7ffd2fe389963 count=2 paths=_project_context/app/api/email-request/route.ts | app/api/email-request/route.ts
LOCAL sha256=e8b1c8ed8a0cf23de3475c9c9d3a2b412e4a21f4f6744c85175d104dff3c4d7c count=2 paths=_project_context/app/api/market/ai-briefs/route.ts | app/api/market/ai-briefs/route.ts
LOCAL sha256=152b101d9d606cff29249bb0695cd0e0f6619f9e578018b9a51a732ebd0715d8 count=2 paths=_project_context/app/api/market/alerts/cron/all/route.ts | app/api/market/alerts/cron/all/route.ts
LOCAL sha256=f598fa5fb1a2104a5caf0ee3829f64dba2628181100a0d71a718f4af316120cb count=2 paths=_project_context/app/api/market/alerts/cron/crypto/route.ts | app/api/market/alerts/cron/crypto/route.ts
LOCAL sha256=a31f01b3196f462ab6ff2b3caa255ccdbc6d8cb2b819a070cab5d26d7915ae66 count=2 paths=_project_context/app/api/market/alerts/cron/route.ts | app/api/market/alerts/cron/route.ts
LOCAL sha256=32b70b4c0522936c2d7acbfb844327d295ee0f124ea29c89d44bf38711d02013 count=2 paths=_project_context/app/api/market/alerts/decision/route.ts | app/api/market/alerts/decision/route.ts
LOCAL sha256=60d314b339d2e2384aeac64fd4ea74c40e0b9499e4e0044b21e8b5ddd175c232 count=2 paths=_project_context/app/api/market/alerts/outcomes/route.ts | app/api/market/alerts/outcomes/route.ts
LOCAL sha256=d3e8ca676c73632a56a0bb55d0ec3946d05bfdcc48739f7b56b2e26ccb222777 count=2 paths=_project_context/app/api/market/alerts/viewed/route.ts | app/api/market/alerts/viewed/route.ts
LOCAL sha256=b98bb09a13edf454e4f27dc181201251beb6615716d83d9a2dd35e2166e854cb count=2 paths=_project_context/app/api/market/intelligence/route.ts | app/api/market/intelligence/route.ts
LOCAL sha256=3898b2d6be5ae60b9b73a0d8f0c836bea3a8016ddf1a91bf3519ed8bb63992ff count=2 paths=_project_context/app/api/market/scanner/route.ts | app/api/market/scanner/route.ts
LOCAL sha256=b451b37f4060b096d40f514ba77cd981dd3bebe11a37dcbe338b63439c8333b1 count=2 paths=_project_context/app/api/market/social-mentions/route.ts | app/api/market/social-mentions/route.ts
LOCAL sha256=9096c51c6a1ee67036fd6fa3bf27f9769729c86b9aab252ffc1ad60750be1f9d count=2 paths=_project_context/app/api/nowpayments-webhook/route.ts | app/api/nowpayments-webhook/route.ts
LOCAL sha256=64041c389e7f7d1af2388ad27fab221dfcb76669966763c8b855cfbb111c2a33 count=2 paths=_project_context/app/api/personal-edge/summary/route.ts | app/api/personal-edge/summary/route.ts
LOCAL sha256=0f54cfe693356c1dff9d53e237e12e7781894cfdd011d9d62fa8902fcee36d6a count=2 paths=_project_context/app/api/playbook/setups/route.ts | app/api/playbook/setups/route.ts
LOCAL sha256=fae70c6340b6b795682a80defe2fe2d27eb649ef3e88a3891da8a96bf4875405 count=2 paths=_project_context/app/api/playbook/signal-profile/route.ts | app/api/playbook/signal-profile/route.ts
LOCAL sha256=6c07ad4a4aad0493c32bad00309da41d2e3b61deaee4d06390c0b1cb21b46a05 count=2 paths=_project_context/app/api/playbook/trade-patterns/route.ts | app/api/playbook/trade-patterns/route.ts
LOCAL sha256=28ac65612ce09a7b60760678fdabeeb50b894d3306cb22831850e363953fbb4b count=2 paths=_project_context/app/api/referrals/attach/route.ts | app/api/referrals/attach/route.ts
LOCAL sha256=9009ad5e31adf5d30af7f97cae4cc91e4f7520f3eb6c619517e14d10ee14a8df count=2 paths=_project_context/app/api/referrals/dashboard/route.ts | app/api/referrals/dashboard/route.ts
LOCAL sha256=2674b2f2684d9d030d1e7dab6a670844166f934e5efa45d39ef805d96695d8c5 count=2 paths=_project_context/app/api/referrals/withdraw/route.ts | app/api/referrals/withdraw/route.ts
LOCAL sha256=836b9760a08dcd780456d0deeb9f440c81e6760699fabb26d93b9d6569078196 count=2 paths=_project_context/app/api/strategy/after-trade-debriefs/route.ts | app/api/strategy/after-trade-debriefs/route.ts
LOCAL sha256=2361d81cdbfd9c80658fe70d2f84d7aed69494ec4f524bbe29539065b15c9042 count=2 paths=_project_context/app/api/strategy/analytics/route.ts | app/api/strategy/analytics/route.ts
LOCAL sha256=c0d2bc0ac03a9910a435960f9156d8b699a94b30d54b85fa2af19ed77ce98ff4 count=2 paths=_project_context/app/api/strategy/before-trade-checks/route.ts | app/api/strategy/before-trade-checks/route.ts
LOCAL sha256=2abf6308ccea83d5f73a748e9301fb525c883e51b647393876d3d7c1e62cdbd3 count=2 paths=_project_context/app/api/strategy/drills/route.ts | app/api/strategy/drills/route.ts
LOCAL sha256=5462716788bf76fb1b613d18def05500cc427a91f304801cd6005a6274fc01db count=2 paths=_project_context/app/api/strategy/examples/route.ts | app/api/strategy/examples/route.ts
LOCAL sha256=166e017f441ae7d3da04f40277a2cc05cbf5296cc6255e6089752bfc64061d6a count=2 paths=_project_context/app/api/strategy/overview/route.ts | app/api/strategy/overview/route.ts
LOCAL sha256=153c77558dcdbcd785e34a43e304f4c368f8a06df16f1861f54276fa7746d4fb count=2 paths=_project_context/app/api/strategy/playbook/graduation/route.ts | app/api/strategy/playbook/graduation/route.ts
LOCAL sha256=547f1f38f40472c3ddbd8f3b7778f0ed5bf143293c62f417be8d99ce6e4c918d count=2 paths=_project_context/app/api/strategy/profile/route.ts | app/api/strategy/profile/route.ts
LOCAL sha256=5aaf48e20367cdd1e62abf41e45fb3491c2d91acde62725e3874f600a4405048 count=2 paths=_project_context/app/api/strategy/review/route.ts | app/api/strategy/review/route.ts
LOCAL sha256=5b46bd5fa34ace6c4896aff66863d414bd7492e3b8b1699a62103c33938f449c count=2 paths=_project_context/app/api/strategy/strategies/route.ts | app/api/strategy/strategies/route.ts
LOCAL sha256=d309ee20f63f5f2191ee3e5e3f67b6533f1a3fe6a00da24df803452ef40af3d9 count=2 paths=_project_context/app/api/strategy/tasks/route.ts | app/api/strategy/tasks/route.ts
LOCAL sha256=af030990a2bc799a69160bb11e830b0c5a435d17f89c7c88e5f904e9af6f7296 count=2 paths=_project_context/app/api/strategy/templates/route.ts | app/api/strategy/templates/route.ts
LOCAL sha256=12190209374f68e57428a0d942275e63074d8acaf1907db957e14bf897fde781 count=2 paths=_project_context/app/api/strategy/versions/generate/route.ts | app/api/strategy/versions/generate/route.ts
LOCAL sha256=4477a90fc7b50341bf31775191ecea2f7f968aaeb3065f92353b77096e5abe45 count=2 paths=_project_context/app/api/strategy/weekly-report/accept/route.ts | app/api/strategy/weekly-report/accept/route.ts
LOCAL sha256=3c24f443de60098997c34e3b98af0778e5129c7d6960fb42aa9fbe5a33120cae count=2 paths=_project_context/app/api/strategy/weekly-report/route.ts | app/api/strategy/weekly-report/route.ts
LOCAL sha256=e3636bcb5cdff209adb2d61fdff79c323f41194fe79b14df54cb615acfa7dde6 count=2 paths=_project_context/app/api/support/admin/close/route.ts | app/api/support/admin/close/route.ts
LOCAL sha256=479ff6925ceb2ede4ca695aa6371c1074841746ca519e64da4c63f6f63931a00 count=2 paths=_project_context/app/api/support/admin/messages/route.ts | app/api/support/admin/messages/route.ts
LOCAL sha256=bd43369fcf69f252540f546271e4ca8238c65e8e86dc36dee6350cbd9639d75f count=2 paths=_project_context/app/api/support/admin/reply/route.ts | app/api/support/admin/reply/route.ts
LOCAL sha256=8575ba4de470da77c053f91de418319d5c15ab3a9920f7b1598ebb0b7ff6076f count=2 paths=_project_context/app/api/support/admin/sessions/route.ts | app/api/support/admin/sessions/route.ts
LOCAL sha256=2efc7649906d32d2a9ec7b090e0817892e20f12cdc56cfa28e960f90a3688bb9 count=2 paths=_project_context/app/api/support/email-request/route.ts | app/api/support/email-request/route.ts
LOCAL sha256=f30e13335f8aab4d802a15a8d18a194c39408b12e9a28d2104b95b68c81af280 count=2 paths=_project_context/app/api/support/messages/route.ts | app/api/support/messages/route.ts
LOCAL sha256=c68656b2252834e4e140e75c730db8a4e2c3340160da5c1c60c1b845f30acd2d count=2 paths=_project_context/app/api/support/operator-request/route.ts | app/api/support/operator-request/route.ts
LOCAL sha256=6380f6bb58cfbb6e52e4d3fe147e5a733145d12c9098196ca52d38f4a3b1d043 count=2 paths=_project_context/app/api/support/session/route.ts | app/api/support/session/route.ts
LOCAL sha256=532658663ad3255e266603cfb5df197704e1c169f50f041faddfe019b21d1108 count=2 paths=_project_context/app/api/telegram/signals/connect-code/route.ts | app/api/telegram/signals/connect-code/route.ts
LOCAL sha256=401999af5d70189eb38d0901d12523765cbdc88d143d1e62662beacc20cd3cac count=2 paths=_project_context/app/api/telegram/signals/status/route.ts | app/api/telegram/signals/status/route.ts
LOCAL sha256=64f1ce749fb8b0494ceec0ddb4876648691d973b52e98d9429f59bbe662998dc count=2 paths=_project_context/app/api/telegram/signals/webhook/route.ts | app/api/telegram/signals/webhook/route.ts
LOCAL sha256=f6b5b8db10df9e001d12a5807e505c23cfa5d14a3500704fe08ce9ba9bb36213 count=2 paths=_project_context/app/apple-icon.tsx | app/apple-icon.tsx
LOCAL sha256=37f7a235aa5c0086f6a2b6908484286cae3c218e79f49ad1c7b7e9c896b9b4c9 count=2 paths=_project_context/app/desk/page.tsx | app/desk/page.tsx
LOCAL sha256=2b8ad2d33455a8f736fc3a8ebf8f0bdea8848ad4c0db48a2833bd0f9cd775932 count=2 paths=_project_context/app/favicon.ico | app/favicon.ico
LOCAL sha256=bfc731826c4408f715187015a2cb780ed91c59d528b5178e58826de460fab1ea count=2 paths=_project_context/app/globals.css | app/globals.css
LOCAL sha256=35d290bfe1b22b2c6b1b5d1a737868a3fb46eed0486c22ef46d048e95020a283 count=2 paths=_project_context/app/icon.tsx | app/icon.tsx
LOCAL sha256=240a02e88326b60241b05f44b2eb8d3a6fd71d034026411a17f58d26fe962ffe count=2 paths=_project_context/app/layout.tsx | app/layout.tsx
LOCAL sha256=9da5151ac53992fcdd44c2cf0ac6f41a5065a6f1ce9c9164984ac12d57c80165 count=2 paths=_project_context/app/legal/billing/page.tsx | app/legal/billing/page.tsx
LOCAL sha256=dcd4350a92d934820bb1f9e29399e36337d41922ee84851625c86600d25c80c7 count=2 paths=_project_context/app/legal/cookies/page.tsx | app/legal/cookies/page.tsx
LOCAL sha256=f333cfa9aaded26382cf4d6088580428dfe54821cffd832520518a2d9095aecf count=2 paths=_project_context/app/legal/disclaimer/page.tsx | app/legal/disclaimer/page.tsx
LOCAL sha256=929ef65f4e4a55efc7fc5218db65d8e342313910ac70a18fa5b642ec575a4b61 count=2 paths=_project_context/app/legal/eula/page.tsx | app/legal/eula/page.tsx
LOCAL sha256=9492a62b5361d072702959a050bd01452b8368951ab080e0608b8ddfc2e248f3 count=2 paths=_project_context/app/legal/privacy-policy/page.tsx | app/legal/privacy-policy/page.tsx
LOCAL sha256=249a3d8101e379b9357c0fd55e5d877a5e74b0d031369e28be0c845b62608160 count=2 paths=_project_context/app/legal/terms/page.tsx | app/legal/terms/page.tsx
LOCAL sha256=b66058ad95e6e7009809fa36326d08528d2a40ca282e58a3db10b2f2f2b263cf count=2 paths=_project_context/app/opengraph-image.tsx | app/opengraph-image.tsx
LOCAL sha256=d0ff200db1de5618312ac20bcb85f083ff491473cb351afa2a07eebce0cf5c57 count=2 paths=_project_context/app/page.tsx | app/page.tsx
LOCAL sha256=1004000ffd2195e7460e5af3bb10ff9eb47049f3f593a528bf0c5ba4fe05b117 count=2 paths=_project_context/app/pricing/page.tsx | app/pricing/page.tsx
LOCAL sha256=e25afcba006419e9afac63cd51777281bd9ad8ae91e9bd14376d71853b0671e1 count=2 paths=_project_context/app/product/page.tsx | app/product/page.tsx
LOCAL sha256=bf53b4287411e7f115ce8edd24563c9dbfb8e8576c1c0c7d7343b76068264588 count=2 paths=_project_context/app/robots.ts | app/robots.ts
LOCAL sha256=4107bf71faf7bcede694ac0e38c06f0c2d263f0809985866d35da23df0b9916c count=2 paths=_project_context/app/sitemap.ts | app/sitemap.ts
LOCAL sha256=4faa48cd86804eb4957defb115aeb75dc62431bfd5716796dedc2c9aa1924495 count=2 paths=_project_context/app/team/page.tsx | app/team/page.tsx
LOCAL sha256=dabca5d6d753a8d0ff0a59a97e63783081e97c822d93e01e23fd013c3994e9ee count=2 paths=_project_context/app/twitter-image.tsx | app/twitter-image.tsx
LOCAL sha256=47c8890aa9738c6073980339bf9cf7ba9cda7afc9aa84af9f46d17fdb316546c count=2 paths=_project_context/components/ReferralTracker.tsx | components/ReferralTracker.tsx
LOCAL sha256=c3259df19bae4782178d0d4beed91143e8db29cb23effe88c5b276f3db549708 count=2 paths=_project_context/components/SupportWidget.tsx | components/SupportWidget.tsx
LOCAL sha256=3bafbdcc8774f4c1345d6dbcba2642186e4d98e62e3b3caae1ca96819a7c5b12 count=2 paths=_project_context/components/admin/AdminActivationStatsBlock.tsx | components/admin/AdminActivationStatsBlock.tsx
LOCAL sha256=8c8266236a710d738b3494d997522767d7d7db636d245818475b59546b0bea5a count=2 paths=_project_context/components/dashboard/PersonalEdgeTab.tsx | components/dashboard/PersonalEdgeTab.tsx
LOCAL sha256=ecb4daead7fcb487fcb1da9f59a93cc426c9e8d503693f376b391ef605ea81f0 count=2 paths=_project_context/components/dashboard/TelegramSignalsConnectButton.tsx | components/dashboard/TelegramSignalsConnectButton.tsx
LOCAL sha256=39a734fecc1f11849e18bdfa2913d716b6e2800bf825bdfcaabad3c74b4c3df3 count=2 paths=_project_context/components/dashboard/~$legramSignalsConnectButton.tsx | components/dashboard/~$legramSignalsConnectButton.tsx
LOCAL sha256=418d4fddb28341fff6d938fe772bd5820a2ba7c08f18adea3fb5547a1d6dca16 count=2 paths=_project_context/components/marketing/BrandMark.tsx | components/marketing/BrandMark.tsx
LOCAL sha256=ac7c174058c00766c7a4e54ef410349a82ed421eb50c7d6f92e7f7cb50a9aebb count=2 paths=_project_context/components/marketing/CookieConsent.tsx | components/marketing/CookieConsent.tsx
LOCAL sha256=86f351cbeb7e7cd231bd6dbcb55f16710f4f6bc119ffd4f0ebf90efb83a56e89 count=2 paths=_project_context/components/marketing/LegalPageShell.tsx | components/marketing/LegalPageShell.tsx
LOCAL sha256=f119d5ec72c8ead33f58fcca5251d9f0df078d0f56fc9993dbdb4ec6c2ae9cc5 count=2 paths=_project_context/components/marketing/SeoJsonLd.tsx | components/marketing/SeoJsonLd.tsx
LOCAL sha256=f005679570b550afb17683c2b8186120811b010aaa0f9a37b80f70b259addb44 count=2 paths=_project_context/components/marketing/TradingBackground.tsx | components/marketing/TradingBackground.tsx
LOCAL sha256=6f7d18705d50ab348f8d47fc040ed296503a6300fea6686c0acae42dbf20099a count=2 paths=_project_context/components/ui/button.tsx | components/ui/button.tsx
LOCAL sha256=a41b4d3d618416128d0093af2575048a2de8ef25c0926bcea4f19a24a59de476 count=2 paths=_project_context/components/ui/card.tsx | components/ui/card.tsx
LOCAL sha256=661f48242b16b27299e91f7f207bdc46abc34b797ab12c29364efd2ce3acd3a9 count=2 paths=_project_context/lib/ai-usage-limits.ts | lib/ai-usage-limits.ts
LOCAL sha256=5d24a319a2de72cbaf1908f3dcd0a4d9b68ebf0d55957309e4e47dcbb244abf9 count=2 paths=_project_context/lib/ai/skill-edge-prompts.ts | lib/ai/skill-edge-prompts.ts
